Binary: True
Seen FMT count 183
Seen FMTU count 193
Seen IMU count 5256
Seen ATT count 2627
Seen PIDR count 2627
Seen PIDP count 2627
Seen PIDY count 2627
Seen SIM count 2627
Seen CTUN count 1314
Seen VIBE count 2628
Seen UNIT count 37
Seen MULT count 15
Seen PARM count 1182
Seen GPS count 262
Seen GPA count 262
Seen MSG count 35
Seen BARO count 1051
Seen MAVC count 32
Seen MODE count 4
Seen PM count 11
Seen AOA count 525
Seen UART count 106
Seen DSF count 51
Seen MAV count 104
Seen EV count 1
Seen FILE count 268
Seen VER count 1
Seen STAT count 530
Seen FSTG count 5
Seen SIM2 count 2627
Seen DCM count 523
Seen EAHR count 523
Seen RELY count 1
DFLogBuffer-linecount: 30865 time(ms): 139,0751
5255
Time: 50654,625, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <4,608038E-05  -3,2780164E-07  -1,6774342E-05>, Acc: <9,217861  -0,06557303  -3,3555183>, Rot: {X:3,6188927E-09 Y:3,639408E-09 Z:3,7259467E-09 W:0}, AngularSpd: <0,0007239188  0,00072802266  0,00074533373>
Time: 50764,60369142481, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0010597212  -7,4578165E-06  -0,00038593195>, Acc: <9,216608  -0,06578442  -3,3558397>, Rot: {X:0,00079373637 Y:0,0007129558 Z:0,00072549615 W:0}, AngularSpd: <0,0006626774  0,0007622878  0,0008020035>
Time: 50774,60175428161, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0011518724  -8,112708E-06  -0,00041948067>, Acc: <9,217208  -0,065219186  -3,3552077>, Rot: {X:0,0006626843 Y:0,0007622955 Z:0,0008020113 W:0}, AngularSpd: <0,00071929686  0,0007705722  0,0007610661>
Time: 50784,59981713841, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0012440337  -8,761186E-06  -0,00045304067>, Acc: <9,218605  -0,064501554  -3,3580914>, Rot: {X:0,0007193038 Y:0,0007705796 Z:0,0007610741 W:0}, AngularSpd: <0,0006633671  0,0007097219  0,0008375643>
Time: 50794,59787999521, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0013361967  -9,409971E-06  -0,00048660135>, Acc: <9,217556  -0,065280646  -3,3553448>, Rot: {X:0,00066337414 Y:0,0007097294 Z:0,00083757256 W:0}, AngularSpd: <0,0007456216  0,00079521  0,000814475>
Time: 50804,595942852015, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0014283553  -1,0059661E-05  -0,0005201561>, Acc: <9,217758  -0,06468237  -3,3569093>, Rot: {X:0,0007456279 Y:0,0007952186 Z:0,0008144824 W:0}, AngularSpd: <0,000512246  0,0009269758  0,0006659111>
Time: 50814,594005708816, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0015205134  -1,0706491E-05  -0,0005537139>, Acc: <9,217427  -0,064708695  -3,355947>, Rot: {X:0,0005122523 Y:0,00092698424 Z:0,0006659182 W:0}, AngularSpd: <0,00075677905  0,00075980154  0,00075486547>
Time: 50824,59206856562, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0016126782  -1,1356571E-05  -0,00058727135>, Acc: <9,219095  -0,065332614  -3,3568456>, Rot: {X:0,0007567858 Y:0,00075980887 Z:0,0007548734 W:0}, AngularSpd: <0,00059140276  0,0007021863  0,00083215313>
Time: 50834,59013142242, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0017048394  -1,2007393E-05  -0,00062082766>, Acc: <9,21673  -0,06485697  -3,3557146>, Rot: {X:0,00059140916 Y:0,00070219365 Z:0,000832161 W:0}, AngularSpd: <0,00068911473  0,00076666404  0,0007403554>
Time: 50844,58819427922, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,001796992  -1,264948E-05  -0,0006543788>, Acc: <9,217356  -0,06358521  -3,355812>, Rot: {X:0,0006891221 Y:0,00076667115 Z:0,0007403633 W:0}, AngularSpd: <0,0007892026  0,0006578167  0,000843204>
Time: 50854,58625713602, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0018891435  -1,3285772E-05  -0,00068793225>, Acc: <9,216506  -0,06369803  -3,356179>, Rot: {X:0,00078921 Y:0,0006578237 Z:0,00084321183 W:0}, AngularSpd: <0,0007024013  0,0007420319  0,0007275492>
Time: 50864,58431999282, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0019812975  -1,3927522E-05  -0,0007214931>, Acc: <9,217861  -0,06467673  -3,357292>, Rot: {X:0,000702409 Y:0,00074203993 Z:0,0007275561 W:0}, AngularSpd: <0,00084286457  0,0008643032  0,00066018745>
Time: 50874,58238284962, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0020734523  -1,4578836E-05  -0,00075505127>, Acc: <9,216676  -0,06561136  -3,3556423>, Rot: {X:0,0008428726 Y:0,00086431135 Z:0,0006601945 W:0}, AngularSpd: <0,0007633709  0,00076056155  0,00074404397>
Time: 50884,58044570642, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,002165599  -1,5236963E-05  -0,00078859983>, Acc: <9,216234  -0,06603949  -3,3553658>, Rot: {X:0,0007633786 Y:0,0007605688 Z:0,00074405177 W:0}, AngularSpd: <0,0007699236  0,0006791166  0,0008196564>
Time: 50894,57850856322, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0022577448  -1,5892336E-05  -0,0008221515>, Acc: <9,216497  -0,06506049  -3,3562665>, Rot: {X:0,0007699311 Y:0,000679124 Z:0,0008196642 W:0}, AngularSpd: <0,00073252927  0,00079627166  0,0007419706>
Time: 50904,576571420024, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0023498808  -1,6548132E-05  -0,0008557179>, Acc: <9,214261  -0,066124395  -3,358327>, Rot: {X:0,00073253585 Y:0,00079627876 Z:0,00074197794 W:0}, AngularSpd: <0,00057796505  0,0006276756  0,0007242756>
Time: 50914,574634276825, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,00244202  -1,7204518E-05  -0,00088928064>, Acc: <9,217157  -0,06517811  -3,355511>, Rot: {X:0,0005779718 Y:0,0006276827 Z:0,0007242827 W:0}, AngularSpd: <0,000770913  0,00079501834  0,0006973867>
Time: 50924,572697133626, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0025341734  -1,7860408E-05  -0,0009228284>, Acc: <9,2170925  -0,066025265  -3,3553424>, Rot: {X:0,0007709197 Y:0,00079502695 Z:0,00069739466 W:0}, AngularSpd: <0,0005839776  0,00092436606  0,0009011193>
Time: 50934,57075999043, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0026263217  -1,8516906E-05  -0,0009563792>, Acc: <9,216166  -0,06529983  -3,3561237>, Rot: {X:0,0005839845 Y:0,0009243743 Z:0,00090112747 W:0}, AngularSpd: <0,00079130265  0,0007347927  0,0007321416>
Time: 50944,56882284723, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0027184645  -1,9179177E-05  -0,0009899245>, Acc: <9,215931  -0,067179754  -3,354236>, Rot: {X:0,0007913102 Y:0,00073479983 Z:0,00073214975 W:0}, AngularSpd: <0,00072446093  0,0007023247  0,0008986854>
Time: 50954,56688570403, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0028106102  -1,9840705E-05  -0,00102347>, Acc: <9,216797  -0,06515169  -3,356145>, Rot: {X:0,0007244683 Y:0,0007023318 Z:0,0008986933 W:0}, AngularSpd: <0,000756618  0,0007147859  0,0006693916>
Time: 50964,56494856083, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,002902765  -2,0484711E-05  -0,0010570161>, Acc: <9,217729  -0,06367451  -3,3543952>, Rot: {X:0,0007566251 Y:0,0007147928 Z:0,00066939904 W:0}, AngularSpd: <0,00066867046  0,0006711625  0,00082097994>
Time: 50974,56301141763, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0029949204  -2,1131536E-05  -0,0010905608>, Acc: <9,216931  -0,06571548  -3,3558483>, Rot: {X:0,0006686776 Y:0,0006711696 Z:0,0008209877 W:0}, AngularSpd: <0,00076631753  0,00074617594  0,0007225344>
Time: 50984,56107427443, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0030870775  -2,1777729E-05  -0,0011241123>, Acc: <9,218058  -0,06354829  -3,3557491>, Rot: {X:0,00076632516 Y:0,0007461836 Z:0,00072254153 W:0}, AngularSpd: <0,0007600314  0,00079327996  0,00071145763>
Time: 50994,55913713123, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0031792377  -2,242671E-05  -0,0011576641>, Acc: <9,21757  -0,066272765  -3,3559008>, Rot: {X:0,0007600387 Y:0,00079328765 Z:0,000711465 W:0}, AngularSpd: <0,00069356296  0,0007391288  0,0007683872>
Time: 51004,557199988034, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,003271411  -2,3075328E-05  -0,0011912185>, Acc: <9,220647  -0,063476205  -3,356289>, Rot: {X:0,0006935697 Y:0,000739136 Z:0,0007683949 W:0}, AngularSpd: <0,0006548999  0,0006992965  0,0007732132>
Time: 51014,555262844835, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0033635832  -2,3719254E-05  -0,0012247766>, Acc: <9,217382  -0,06533395  -3,3566408>, Rot: {X:0,00065490685 Y:0,00069930346 Z:0,00077322085 W:0}, AngularSpd: <0,00073357695  0,0006978897  0,0007567856>
Time: 51024,553325701636, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,003455731  -2,4368785E-05  -0,0012583358>, Acc: <9,215725  -0,064597316  -3,3564801>, Rot: {X:0,0007335846 Y:0,00069789664 Z:0,0007567935 W:0}, AngularSpd: <0,0007870449  0,00068805576  0,0008179752>
Time: 51034,55138855844, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0035478729  -2,501964E-05  -0,0012918945>, Acc: <9,216208  -0,06559898  -3,356571>, Rot: {X:0,0007870526 Y:0,000688063 Z:0,00081798265 W:0}, AngularSpd: <0,00075947656  0,0007613587  0,00066940754>
Time: 51044,54945141524, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0036400284  -2,5680423E-05  -0,0013254547>, Acc: <9,21846  -0,06658327  -3,35676>, Rot: {X:0,0007594849 Y:0,0007613661 Z:0,00066941435 W:0}, AngularSpd: <0,00090737164  0,00072256936  0,0006967885>
Time: 51054,54751427204, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0037321877  -2,6339994E-05  -0,0013590085>, Acc: <9,216991  -0,065356635  -3,3553042>, Rot: {X:0,0009073799 Y:0,0007225767 Z:0,0006967958 W:0}, AngularSpd: <0,0007467588  0,00075008185  0,00077515165>
Time: 51064,54557712884, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0038243355  -2,6987616E-05  -0,0013925486>, Acc: <9,216129  -0,06419272  -3,3540044>, Rot: {X:0,0007467665 Y:0,0007500898 Z:0,0007751593 W:0}, AngularSpd: <0,00080593803  0,00084815297  0,00075332535>
Time: 51074,54363998564, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,003916478  -2,7633361E-05  -0,0014260914>, Acc: <9,215913  -0,064981334  -3,3558812>, Rot: {X:0,00080594554 Y:0,0008481609 Z:0,000753333 W:0}, AngularSpd: <0,00069687027  0,00073877815  0,00077398354>
Time: 51084,54170284244, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,004008615  -2,8283052E-05  -0,0014596351>, Acc: <9,215051  -0,06498187  -3,3541474>, Rot: {X:0,0006968779 Y:0,000738786 Z:0,0007739908 W:0}, AngularSpd: <0,0008276258  0,00083117036  0,0006801388>
Time: 51094,53976569924, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,004100761  -2,893032E-05  -0,0014931771>, Acc: <9,217734  -0,06449695  -3,355566>, Rot: {X:0,0008276332 Y:0,00083117804 Z:0,00068014563 W:0}, AngularSpd: <0,00064975675  0,0007065907  0,0006777679>
Time: 51104,537828556044, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,004192915  -2,9580771E-05  -0,001526715>, Acc: <9,216659  -0,065618336  -3,3533065>, Rot: {X:0,00064976263 Y:0,0007065976 Z:0,0006777754 W:0}, AngularSpd: <0,0005238443  0,00066660956  0,0008223425>
Time: 51114,535891412845, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0042850613  -3,022827E-05  -0,0015602554>, Acc: <9,216148  -0,0639064  -3,356071>, Rot: {X:0,00052385073 Y:0,00066661666 Z:0,00082235044 W:0}, AngularSpd: <0,0007548532  0,00075635075  0,0007591437>
Time: 51124,533954269646, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0043772007  -3,0872146E-05  -0,0015938106>, Acc: <9,215375  -0,064894244  -3,3562648>, Rot: {X:0,0007548609 Y:0,00075635884 Z:0,00075915165 W:0}, AngularSpd: <0,0007886931  0,00086386665  0,000836>
Time: 51134,53201712645, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,004469343  -3,151956E-05  -0,0016273643>, Acc: <9,216608  -0,064613596  -3,3557794>, Rot: {X:0,0007887007 Y:0,00086387456 Z:0,0008360082 W:0}, AngularSpd: <0,0007362062  0,0007159895  0,0008091117>
Time: 51144,53007998325, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0045614946  -3,2164357E-05  -0,001660913>, Acc: <9,217302  -0,06437081  -3,355259>, Rot: {X:0,0007362134 Y:0,00071599684 Z:0,00080911914 W:0}, AngularSpd: <0,00070657115  0,0007529524  0,0006846041>
Time: 51154,52814284005, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0046536475  -3,2806947E-05  -0,0016944634>, Acc: <9,216873  -0,06417221  -3,3561115>, Rot: {X:0,0007065782 Y:0,0007529598 Z:0,00068461144 W:0}, AngularSpd: <0,00070054893  0,0007239761  0,00078455306>
Time: 51164,52620569685, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0047457903  -3,345143E-05  -0,0017280155>, Acc: <9,21524  -0,06474924  -3,3556068>, Rot: {X:0,0007005563 Y:0,0007239831 Z:0,0007845609 W:0}, AngularSpd: <0,000781992  0,00067118864  0,0007922495>
Time: 51174,52426855365, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,004837935  -3,410458E-05  -0,0017615646>, Acc: <9,217245  -0,06590612  -3,3555303>, Rot: {X:0,00078199944 Y:0,0006711957 Z:0,0007922573 W:0}, AngularSpd: <0,0007126087  0,00073577295  0,0007712415>
Time: 51184,52233141045, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,004930089  -3,4770175E-05  -0,0017951125>, Acc: <9,217195  -0,06723844  -3,355347>, Rot: {X:0,0007126164 Y:0,0007357787 Z:0,00077124836 W:0}, AngularSpd: <0,00084005174  0,0004218608  0,00060179015>
Time: 51194,52039426725, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0050222403  -3,5428722E-05  -0,0018286612>, Acc: <9,216624  -0,064496525  -3,3556833>, Rot: {X:0,0008400596 Y:0,00042186675 Z:0,00060179684 W:0}, AngularSpd: <0,0007316537  0,00076795294  0,0007349736>
Time: 51204,51845712405, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0051143905  -3,608895E-05  -0,0018622013>, Acc: <9,21694  -0,067574844  -3,3536315>, Rot: {X:0,0007316601 Y:0,00076796015 Z:0,0007349821 W:0}, AngularSpd: <0,00054344797  0,00067932263  0,000962202>
Time: 51214,516519980854, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,005206548  -3,674876E-05  -0,0018957414>, Acc: <9,218117  -0,064412035  -3,3557014>, Rot: {X:0,00054345455 Y:0,0006793296 Z:0,0009622102 W:0}, AngularSpd: <0,00077206554  0,0007140555  0,0006750992>
Time: 51224,514582837655, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,005298711  -3,7401056E-05  -0,0019292994>, Acc: <9,218049  -0,06607312  -3,357191>, Rot: {X:0,00077207363 Y:0,0007140631 Z:0,00067510596 W:0}, AngularSpd: <0,00084093  0,0008132231  0,0006773396>
Time: 51234,512645694456, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0053908713  -3,8052945E-05  -0,0019628599>, Acc: <9,217574  -0,06432977  -3,3562157>, Rot: {X:0,00084093795 Y:0,0008132306 Z:0,00067734666 W:0}, AngularSpd: <0,00075371744  0,0006930409  0,0007304029>
Time: 51244,51070855126, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0054830215  -3,8699607E-05  -0,0019964147>, Acc: <9,216094  -0,06502726  -3,3560631>, Rot: {X:0,000753725 Y:0,0006930484 Z:0,0007304106 W:0}, AngularSpd: <0,0007646634  0,0008057176  0,0008239392>
Time: 51254,50877140806, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0055751726  -3,9350063E-05  -0,0020299703>, Acc: <9,217619  -0,06508972  -3,3563142>, Rot: {X:0,0007646707 Y:0,0008057252 Z:0,000823947 W:0}, AngularSpd: <0,000703251  0,00072161603  0,00073174486>
Time: 51264,50683426486, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0056673256  -3,9998078E-05  -0,00206352>, Acc: <9,216623  -0,06453848  -3,3549497>, Rot: {X:0,0007032588 Y:0,0007216237 Z:0,00073175237 W:0}, AngularSpd: <0,00085713714  0,00081947603  0,00077278895>
Time: 51274,50489712166, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,005759478  -4,0648472E-05  -0,0020970637>, Acc: <9,2174015  -0,06556524  -3,3550935>, Rot: {X:0,00085714506 Y:0,00081948383 Z:0,00077279675 W:0}, AngularSpd: <0,00072432635  0,00074335333  0,0007879509>
Time: 51284,50295997846, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,005851637  -4,1307543E-05  -0,0021306167>, Acc: <9,218018  -0,06627463  -3,3567946>, Rot: {X:0,0007243336 Y:0,00074336096 Z:0,00078795856 W:0}, AngularSpd: <0,0007222078  0,00078113715  0,0007533072>
Time: 51294,50102283526, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0059437985  -4,196255E-05  -0,002164168>, Acc: <9,217832  -0,064752184  -3,3547895>, Rot: {X:0,0007222151 Y:0,0007811448 Z:0,00075331464 W:0}, AngularSpd: <0,0007293384  0,0007499202  0,0007407931>
Time: 51304,49908569206, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,006035957  -4,2618514E-05  -0,0021977173>, Acc: <9,217382  -0,06646548  -3,35635>, Rot: {X:0,00072934513 Y:0,0007499268 Z:0,00074079994 W:0}, AngularSpd: <0,00062566245  0,0005702114  0,0006267798>
Time: 51314,497148548864, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0061281133  -4,327855E-05  -0,0022312754>, Acc: <9,217505  -0,06556724  -3,3565876>, Rot: {X:0,00062566926 Y:0,0005702178 Z:0,00062678667 W:0}, AngularSpd: <0,00073824933  0,0007122635  0,00074892817>
Time: 51324,495211405665, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,006220257  -4,3930624E-05  -0,0022648305>, Acc: <9,214741  -0,06487338  -3,3557115>, Rot: {X:0,0007382569 Y:0,0007122704 Z:0,000748936 W:0}, AngularSpd: <0,00077347585  0,0006619427  0,00082018547>
Time: 51334,493274262466, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,006312397  -4,457896E-05  -0,0022983823>, Acc: <9,216817  -0,0648184  -3,3559852>, Rot: {X:0,0007734836 Y:0,0006619499 Z:0,0008201936 W:0}, AngularSpd: <0,0007729384  0,000781454  0,0008125588>
Time: 51344,49133711927, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0064045475  -4,523455E-05  -0,0023319405>, Acc: <9,216947  -0,066325136  -3,3569293>, Rot: {X:0,00077294523 Y:0,00078146154 Z:0,00081256666 W:0}, AngularSpd: <0,0005882414  0,0007370165  0,0007630885>
Time: 51354,48939997607, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0064966967  -4,58882E-05  -0,0023654965>, Acc: <9,216422  -0,06443015  -3,355576>, Rot: {X:0,00058824784 Y:0,00073702395 Z:0,00076309603 W:0}, AngularSpd: <0,00070312247  0,0007541254  0,0007415043>
Time: 51364,48746283287, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,006588854  -4,6536603E-05  -0,0023990497>, Acc: <9,218592  -0,065276  -3,3563473>, Rot: {X:0,00070313003 Y:0,0007541329 Z:0,00074151193 W:0}, AngularSpd: <0,0008133158  0,0007537037  0,00077992247>
